Power System Analysis Data
========================================

Classdata - Fault Classification:
Inputs (Ia, Ib, Ic, Va, Vb, Vc) and Fault types: 
Row 58: Inputs: [-736.6044016, -32.80984188, -15.52877705, -0.06064433, 0.378238031, -0.317593702], Fault Type : LG Fault (Phase A and Ground)
Row 59: Inputs: [-742.4392962, -34.86805324, -19.29328571, -0.070478374, 0.385626687, -0.315148313], Fault Type : LG Fault (Phase A and Ground)
Row 60: Inputs: [-745.0419835, -37.53688395, -23.67225676, -0.077414874, 0.392920032, -0.315505158], Fault Type : LG Fault (Phase A and Ground)
Row 61: Inputs: [-743.1712515, -38.24657839, -26.0955123, -0.082559797, 0.400116593, -0.317556796], Fault Type : LG Fault (Phase A and Ground)
Row 62: Inputs: [-736.9026314, -35.69248742, -25.2579807, -0.087034503, 0.407214268, -0.320179765], Fault Type : LG Fault (Phase A and Ground)
Row 63: Inputs: [-727.4560614, -31.07250184, -22.35712894, -0.090878297, 0.414211632, -0.323333335], Fault Type : LG Fault (Phase A and Ground)
Row 64: Inputs: [-717.0400167, -26.98825282, -19.9941643, -0.093807875, 0.421106633, -0.327298758], Fault Type : LG Fault (Phase A and Ground)
Row 65: Inputs: [-707.9230469, -25.07463886, -19.80356029, -0.096324063, 0.427897895, -0.331573832], Fault Type : LG Fault (Phase A and Ground)
Row 66: Inputs: [-701.5371453, -24.87053484, -21.32376695, -0.099877509, 0.434583416, -0.334705908], Fault Type : LG Fault (Phase A and Ground)
Row 67: Inputs: [-698.0939449, -24.83010366, -23.00852146, -0.105769871, 0.441161874, -0.335392003], Fault Type : LG Fault (Phase A and Ground)
Row 68: Inputs: [-697.024853, -24.2224455, -24.1264986, -0.11404802, 0.447631318, -0.333583298], Fault Type : LG Fault (Phase A and Ground)
Row 69: Inputs: [-697.2102731, -23.6441103, -25.27382227, -0.123320722, 0.453990479, -0.330669758], Fault Type : LG Fault (Phase A and Ground)
Row 70: Inputs: [-697.200327, -23.93926107, -27.29422995, -0.131799542, 0.460237462, -0.32843792], Fault Type : LG Fault (Phase A and Ground)
Row 71: Inputs: [-695.4910436, -24.87587619, -29.95527411, -0.138532062, 0.466371051, -0.32783899], Fault Type : LG Fault (Phase A and Ground)
Row 72: Inputs: [-691.1555113, -25.18340674, -31.98598059, -0.143833563, 0.472389407, -0.328555844], Fault Type : LG Fault (Phase A and Ground)
Row 73: Inputs: [-684.0833803, -23.7570515, -32.28112276, -0.14850985, 0.478291372, -0.329781521], Fault Type : LG Fault (Phase A and Ground)
Row 74: Inputs: [-674.9605892, -20.79158583, -31.03505144, -0.152956968, 0.484075161, -0.331118193], Fault Type : LG Fault (Phase A and Ground)
Row 75: Inputs: [-664.9200258, -17.58814757, -29.54848005, -0.157050828, 0.489739676, -0.332688848], Fault Type : LG Fault (Phase A and Ground)
Row 76: Inputs: [-655.2593508, -15.40190263, -29.07615106, -0.16082712, 0.495283191, -0.334456072], Fault Type : LG Fault (Phase A and Ground)
Row 77: Inputs: [-646.9463551, -14.42907077, -29.81386117, -0.16487705, 0.500704666, -0.335827617], Fault Type : LG Fault (Phase A and Ground)
Row 78: Inputs: [-640.3485374, -13.95284145, -31.04437798, -0.170012721, 0.506002437, -0.335989716], Fault Type : LG Fault (Phase A and Ground)
Row 79: Inputs: [-635.1744027, -13.26795819, -32.06202372, -0.176511832, 0.511175522, -0.334663689], Fault Type : LG Fault (Phase A and Ground)
Row 80: Inputs: [-630.7856641, -12.39946104, -32.89141851, -0.183819361, 0.516222319, -0.332402958], Fault Type : LG Fault (Phase A and Ground)
Row 81: Inputs: [-626.3647647, -11.81689407, -34.00168737, -0.190922558, 0.521141909, -0.330219351], Fault Type : LG Fault (Phase A and Ground)
Row 82: Inputs: [-621.1107857, -11.67726803, -35.54942347, -0.197089792, 0.525932752, -0.32884296], Fault Type : LG Fault (Phase A and Ground)
Row 83: Inputs: [-614.3818834, -11.45739325, -37.01102072, -0.202256945, 0.530593992, -0.328337047], Fault Type : LG Fault (Phase A and Ground)
Row 84: Inputs: [-605.9814527, -10.44675634, -37.67555094, -0.206844384, 0.535124153, -0.328279769], Fault Type : LG Fault (Phase A and Ground)
Row 85: Inputs: [-596.1887595, -8.460266277, -37.35750969, -0.211224733, 0.539522443, -0.328297709], Fault Type : LG Fault (Phase A and Ground)
Row 86: Inputs: [-585.6609376, -6.064229272, -36.62279161, -0.215469287, 0.543787451, -0.328318164], Fault Type : LG Fault (Phase A and Ground)
Row 87: Inputs: [-575.1315027, -4.044770327, -36.25711171, -0.219537802, 0.54791845, -0.328380649], Fault Type : LG Fault (Phase A and Ground)
Row 88: Inputs: [-565.2197607, -2.759779448, -36.61795204, -0.223626463, 0.551914097, -0.328287634], Fault Type : LG Fault (Phase A and Ground)
Row 89: Inputs: [-556.2161265, -1.944753796, -37.44040359, -0.228153128, 0.555773728, -0.327620601], Fault Type : LG Fault (Phase A and Ground)
Row 90: Inputs: [-548.0655456, -1.140377188, -38.26474622, -0.233405469, 0.55949607, -0.326090601], Fault Type : LG Fault (Phase A and Ground)
Row 91: Inputs: [-540.4068943, -0.171898454, -38.91582684, -0.239215128, 0.563080525, -0.323865398], Fault Type : LG Fault (Phase A and Ground)
Row 92: Inputs: [-532.7703066, 0.762722099, -39.59120622, -0.245047501, 0.566525887, -0.321478386], Fault Type : LG Fault (Phase A and Ground)
Row 93: Inputs: [-524.6717486, 1.473175812, -40.48079572, -0.250383172, 0.569831629, -0.319448457], Fault Type : LG Fault (Phase A and Ground)
Row 94: Inputs: [-515.747572, 2.092235454, -41.45142782, -0.25505448, 0.572996613, -0.317942132], Fault Type : LG Fault (Phase A and Ground)
Row 95: Inputs: [-505.8166181, 3.007235995, -42.11537529, -0.259237596, 0.576020379, -0.316782783], Fault Type : LG Fault (Phase A and Ground)
Row 96: Inputs: [-494.9881933, 4.450447117, -42.23997889, -0.26320324, 0.578901859, -0.31569862], Fault Type : LG Fault (Phase A and Ground)
Row 97: Inputs: [-483.5960915, 6.254267254, -41.99245333, -0.267083112, 0.581640666, -0.314557554], Fault Type : LG Fault (Phase A and Ground)
Row 98: Inputs: [-472.0907403, 7.982496659, -41.80861439, -0.270883356, 0.5842358, -0.313352444], Fault Type : LG Fault (Phase A and Ground)
Row 99: Inputs: [-460.8425898, 9.326418655, -41.99679767, -0.274649054, 0.586686943, -0.312037889], Fault Type : LG Fault (Phase A and Ground)
Row 100: Inputs: [-450.0655361, 10.31515524, -42.52750315, -0.278558034, 0.58899317, -0.310435136], Fault Type : LG Fault (Phase A and Ground)
Row 101: Inputs: [-439.7532575, 11.20583571, -43.14322664, -0.282793289, 0.591154232, -0.308360943], Fault Type : LG Fault (Phase A and Ground)
Row 102: Inputs: [-429.7382257, 12.17705775, -43.66499878, -0.287345461, 0.593169276, -0.305823814], Fault Type : LG Fault (Phase A and Ground)
Row 103: Inputs: [-419.7393607, 13.19618163, -44.12509091, -0.291961714, 0.595038123, -0.303076409], Fault Type : LG Fault (Phase A and Ground)
Row 104: Inputs: [-409.4804417, 14.13046477, -44.65588064, -0.296319959, 0.596759994, -0.300440035], Fault Type : LG Fault (Phase A and Ground)
Row 105: Inputs: [-398.7361172, 14.97527412, -45.26163957, -0.3002492, 0.598334783, -0.298085583], Fault Type : LG Fault (Phase A and Ground)
Row 106: Inputs: [-387.4055148, 15.89535016, -45.77726924, -0.303804438, 0.599761783, -0.295957345], Fault Type : LG Fault (Phase A and Ground)
Row 107: Inputs: [-375.5156693, 17.06981213, -46.02329624, -0.307152295, 0.601040959, -0.293888665], Fault Type : LG Fault (Phase A and Ground)
Row 108: Inputs: [-363.2409423, 18.48664682, -46.01138326, -0.310416319, 0.602171679, -0.291755361], Fault Type : LG Fault (Phase A and Ground)
Row 109: Inputs: [-350.8224006, 19.94319071, -45.94384719, -0.313625133, 0.603153981, -0.289528848], Fault Type : LG Fault (Phase A and Ground)
Row 110: Inputs: [-338.4982688, 21.21674502, -46.04304407, -0.316783969, 0.603987305, -0.287203336], Fault Type : LG Fault (Phase A and Ground)
Row 111: Inputs: [-326.4037457, 22.25425673, -46.36168827, -0.31995273, 0.604671762, -0.284719032], Fault Type : LG Fault (Phase A and Ground)
Row 112: Inputs: [-314.5632025, 23.16899496, -46.78617598, -0.323227797, 0.605206868, -0.281979071], Fault Type : LG Fault (Phase A and Ground)
Row 113: Inputs: [-302.8863222, 24.10298787, -47.1741487, -0.326641592, 0.605592805, -0.278951213], Fault Type : LG Fault (Phase A and Ground)
Row 114: Inputs: [-291.2299218, 25.08734805, -47.49416755, -0.330096409, 0.605829165, -0.275732756], Fault Type : LG Fault (Phase A and Ground)
Row 115: Inputs: [-279.4276803, 26.0625795, -47.80540682, -0.333414887, 0.605916202, -0.272501314], Fault Type : LG Fault (Phase A and Ground)
Row 116: Inputs: [-267.3531543, 26.9850577, -48.15117349, -0.336463535, 0.605853581, -0.269390046], Fault Type : LG Fault (Phase A and Ground)
Row 117: Inputs: [-254.9325635, 27.91061726, -48.47532015, -0.339233566, 0.605641632, -0.266408065], Fault Type : LG Fault (Phase A and Ground)
Row 118: Inputs: [-242.1778353, 28.93841706, -48.67837945, -0.341811115, 0.605280094, -0.263468979], Fault Type : LG Fault (Phase A and Ground)
Row 119: Inputs: [-229.1677726, 30.10521212, -48.7232928, -0.344287215, 0.604769367, -0.260482152], Fault Type : LG Fault (Phase A and Ground)
Row 120: Inputs: [-216.0406261, 31.32719389, -48.69356965, -0.34669898, 0.604109268, -0.257410288], Fault Type : LG Fault (Phase A and Ground)
Row 121: Inputs: [-202.932701, 32.47400013, -48.7192782, -0.349048963, 0.603300268, -0.254251305], Fault Type : LG Fault (Phase A and Ground)
Row 122: Inputs: [-189.945094, 33.47466118, -48.87109867, -0.351353792, 0.602342259, -0.250988467], Fault Type : LG Fault (Phase A and Ground)
Row 123: Inputs: [-177.1012742, 34.3692593, -49.10866459, -0.353659164, 0.601235785, -0.247576621], Fault Type : LG Fault (Phase A and Ground)
Row 124: Inputs: [-164.365626, 35.24464254, -49.34484843, -0.355996197, 0.599980811, -0.243984613], Fault Type : LG Fault (Phase A and Ground)
Row 125: Inputs: [-151.6539843, 36.15187911, -49.52830783, -0.358334776, 0.598577954, -0.240243178], Fault Type : LG Fault (Phase A and Ground)
Row 126: Inputs: [-138.8766927, 37.07221727, -49.67752531, -0.360584336, 0.597027254, -0.236442918], Fault Type : LG Fault (Phase A and Ground)
Row 127: Inputs: [-125.9510154, 37.97163403, -49.82626008, -0.362654604, 0.5953294, -0.232674796], Fault Type : LG Fault (Phase A and Ground)
Row 128: Inputs: [-112.833695, 38.85404345, -49.97033935, -0.364513461, 0.593484504, -0.228971043], Fault Type : LG Fault (Phase A and Ground)
Row 129: Inputs: [-99.52012059, 39.76800962, -50.06094586, -0.366197335, 0.591493327, -0.225295991], Fault Type : LG Fault (Phase A and Ground)
Row 130: Inputs: [-86.05675868, 40.74712852, -50.06423566, -0.36776543, 0.589356056, -0.221590626], Fault Type : LG Fault (Phase A and Ground)
Row 131: Inputs: [-72.51675796, 41.76898976, -50.00237687, -0.369256317, 0.587073522, -0.217817205], Fault Type : LG Fault (Phase A and Ground)
Row 132: Inputs: [-58.98723397, 42.76345611, -49.94526972, -0.370677688, 0.584645985, -0.213968296], Fault Type : LG Fault (Phase A and Ground)
Row 133: Inputs: [-45.53059429, 43.67620925, -49.9470014, -0.372033638, 0.582074346, -0.210040708], Fault Type : LG Fault (Phase A and Ground)
Row 134: Inputs: [-32.17556939, 44.50746362, -50.00713167, -0.373340465, 0.579358938, -0.206018473], Fault Type : LG Fault (Phase A and Ground)
Row 135: Inputs: [-18.9041498, 45.30431319, -50.07834678, -0.374617728, 0.576500733, -0.201883005], Fault Type : LG Fault (Phase A and Ground)
Row 136: Inputs: [-5.674203966, 46.10747639, -50.11971397, -0.375857749, 0.573500135, -0.197642386], Fault Type : LG Fault (Phase A and Ground)
Row 137: Inputs: [7.571153308, 46.92301016, -50.12496809, -0.377018869, 0.570358184, -0.193339315], Fault Type : LG Fault (Phase A and Ground)
Row 138: Inputs: [20.87721208, 47.73031668, -50.11450426, -0.378045839, 0.567075356, -0.189029517], Fault Type : LG Fault (Phase A and Ground)
Row 139: Inputs: [34.27471919, 48.52142353, -50.09609847, -0.378909251, 0.56365276, -0.184743509], Fault Type : LG Fault (Phase A and Ground)
Row 140: Inputs: [47.7643506, 49.31268807, -50.05320254, -0.379618926, 0.560090942, -0.180472016], Fault Type : LG Fault (Phase A and Ground)
Row 141: Inputs: [61.32452966, 50.12858834, -49.96115395, -0.380210902, 0.556391079, -0.176180177], Fault Type : LG Fault (Phase A and Ground)
Row 142: Inputs: [74.90978789, 50.96724821, -49.82165006, -0.380715002, 0.552553786, -0.171838784], Fault Type : LG Fault (Phase A and Ground)
Row 143: Inputs: [88.47169181, 51.79768899, -49.66549721, -0.381143227, 0.548580307, -0.16743708], Fault Type : LG Fault (Phase A and Ground)
Row 144: Inputs: [101.9665935, 52.58183242, -49.53060714, -0.381494908, 0.544471326, -0.162976419], Fault Type : LG Fault (Phase A and Ground)
Row 145: Inputs: [115.3752607, 53.30856752, -49.42793079, -0.381774383, 0.540228153, -0.15845377], Fault Type : LG Fault (Phase A and Ground)
Row 146: Inputs: [128.6994911, 53.99626577, -49.33894255, -0.381989367, 0.535851539, -0.153862172], Fault Type : LG Fault (Phase A and Ground)
Row 147: Inputs: [141.9636006, 54.67395418, -49.23446785, -0.38214136, 0.531342859, -0.149201498], Fault Type : LG Fault (Phase A and Ground)
Row 148: Inputs: [155.1965071, 55.35345924, -49.10253859, -0.382212328, 0.526702931, -0.144490604], Fault Type : LG Fault (Phase A and Ground)
Row 149: Inputs: [168.4272284, 56.02880414, -48.94899666, -0.382174036, 0.521933193, -0.139759157], Fault Type : LG Fault (Phase A and Ground)
Row 150: Inputs: [181.6709803, 56.69004793, -48.78365407, -0.382003843, 0.517034531, -0.135030688], Fault Type : LG Fault (Phase A and Ground)
Row 151: Inputs: [194.9316695, 57.34114269, -48.60243657, -0.381701882, 0.512008443, -0.130306561], Fault Type : LG Fault (Phase A and Ground)
Row 152: Inputs: [208.1954396, 57.99378738, -48.3935291, -0.381285093, 0.50685588, -0.125570787], Fault Type : LG Fault (Phase A and Ground)
Row 153: Inputs: [221.4393239, 58.65342113, -48.1513832, -0.380774788, 0.501578402, -0.120803615], Fault Type : LG Fault (Phase A and Ground)
Row 154: Inputs: [234.6320497, 59.30679738, -47.88914225, -0.380181033, 0.496177024, -0.115995991], Fault Type : LG Fault (Phase A and Ground)
Row 155: Inputs: [247.7480151, 59.93272045, -47.62790561, -0.379505739, 0.490653364, -0.111147625], Fault Type : LG Fault (Phase A and Ground)
Row 156: Inputs: [260.7695948, 60.51771148, -47.38106198, -0.378748003, 0.4850085, -0.106260498], Fault Type : LG Fault (Phase A and Ground)
Row 157: Inputs: [273.6956586, 61.06775986, -47.14253871, -0.37791177, 0.479244111, -0.101332341], Fault Type : LG Fault (Phase A and Ground)
Row 158: Inputs: [286.5347198, 61.598669, -46.89645534, -0.376998625, 0.473361332, -0.096362707], Fault Type : LG Fault (Phase A and Ground)
Row 159: Inputs: [299.3039019, 62.12295188, -46.63022881, -0.376003514, 0.467361901, -0.091358388], Fault Type : LG Fault (Phase A and Ground)
Row 160: Inputs: [312.0176224, 62.64026281, -46.34414094, -0.374911474, 0.461247014, -0.086335539], Fault Type : LG Fault (Phase A and Ground)
Row 161: Inputs: [324.6870156, 63.14514301, -46.04359366, -0.373708977, 0.455018462, -0.081309485], Fault Type : LG Fault (Phase A and Ground)
Row 162: Inputs: [337.3129659, 63.63527303, -45.7308558, -0.372390906, 0.4486775, -0.076286595], Fault Type : LG Fault (Phase A and Ground)
Row 163: Inputs: [349.8897632, 64.11598792, -45.40054875, -0.370965477, 0.442225975, -0.071260498], Fault Type : LG Fault (Phase A and Ground)
Row 164: Inputs: [362.402321, 64.59139962, -45.04852325, -0.369444743, 0.435665196, -0.066220453], Fault Type : LG Fault (Phase A and Ground)
Row 165: Inputs: [374.8333455, 65.05835486, -44.67790233, -0.367838693, 0.428997064, -0.061158371], Fault Type : LG Fault (Phase A and Ground)
Row 166: Inputs: [387.1642477, 65.50544383, -44.30007182, -0.366149597, 0.422222943, -0.056073346], Fault Type : LG Fault (Phase A and Ground)
Row 167: Inputs: [399.3835335, 65.92343505, -43.92424633, -0.364377981, 0.415344785, -0.050966803], Fault Type : LG Fault (Phase A and Ground)
Row 168: Inputs: [411.4859257, 66.31145962, -43.55128415, -0.362524017, 0.408364007, -0.04583999], Fault Type : LG Fault (Phase A and Ground)
Row 169: Inputs: [423.4754726, 66.67780217, -43.17289713, -0.360589795, 0.40128261, -0.040692815], Fault Type : LG Fault (Phase A and Ground)
Row 170: Inputs: [435.3592267, 67.0306503, -42.78090044, -0.358573119, 0.394102065, -0.035528946], Fault Type : LG Fault (Phase A and Ground)
Row 171: Inputs: [447.1464879, 67.37301883, -42.37228912, -0.356468161, 0.386824419, -0.030356258], Fault Type : LG Fault (Phase A and Ground)
Row 172: Inputs: [458.8422172, 67.70185295, -41.95013413, -0.354266153, 0.379451192, -0.025185038], Fault Type : LG Fault (Phase A and Ground)
Row 173: Inputs: [470.4481063, 68.01486714, -41.51674422, -0.351963557, 0.371984478, -0.020020921], Fault Type : LG Fault (Phase A and Ground)
Row 174: Inputs: [481.9591589, 68.31286667, -41.07134361, -0.349562695, 0.364425846, -0.014863151], Fault Type : LG Fault (Phase A and Ground)
Row 175: Inputs: [493.3673255, 68.59905295, -40.61076746, -0.347071781, 0.356777434, -0.009705653], Fault Type : LG Fault (Phase A and Ground)
Row 176: Inputs: [504.6605355, 68.87304733, -40.13543725, -0.344497463, 0.349040856, -0.004543393], Fault Type : LG Fault (Phase A and Ground)
Row 177: Inputs: [515.827957, 69.13035276, -39.64989991, -0.341843799, 0.341218293, 0.000625505], Fault Type : LG Fault (Phase A and Ground)
Row 178: Inputs: [526.8600981, 69.36460748, -39.16057331, -0.339110685, 0.333311405, 0.00579928], Fault Type : LG Fault (Phase A and Ground)
Row 179: Inputs: [537.7531497, 69.57377151, -38.66956056, -0.336298629, 0.325322412, 0.010976218], Fault Type : LG Fault (Phase A and Ground)
Row 180: Inputs: [548.5067196, 69.76062481, -38.17415105, -0.333407712, 0.317253015, 0.016154697], Fault Type : LG Fault (Phase A and Ground)
Row 181: Inputs: [559.1247111, 69.93066161, -37.66892688, -0.330438407, 0.309105476, 0.021332931], Fault Type : LG Fault (Phase A and Ground)
Row 182: Inputs: [569.6106903, 70.08666159, -37.15119086, -0.327387951, 0.300881536, 0.026506415], Fault Type : LG Fault (Phase A and Ground)
Row 183: Inputs: [579.9679257, 70.2283005, -36.62135672, -0.324253044, 0.292583491, 0.031669553], Fault Type : LG Fault (Phase A and Ground)
Row 184: Inputs: [590.1959323, 70.35347386, -36.0816245, -0.321030646, 0.284213122, 0.036817524], Fault Type : LG Fault (Phase A and Ground)
Row 185: Inputs: [600.2922261, 70.46204119, -35.53223717, -0.317722287, 0.275772761, 0.041949526], Fault Type : LG Fault (Phase A and Ground)
